============================================================
수신시각: 2026-05-30 16:23:52 UTC  행수: 56
    WERR_X                   = 0.014600157737731934
    WERR_Y                   = 0.0006765127182006836
    WERR_Z                   = 0.0002473592758178711
    MOMENTUM_NMS_0           = -0.000799
    MOMENTUM_NMS_1           = -0.001354
    MOMENTUM_NMS_2           = -0.000631
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [30]
    CHENNEL1                 = 848
    TIMESTAMP                = 2026-05-30T16:42:08.344864+00:00
    CMDCOUNTER               = 9
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06096401694730723
    THERR_Z                  = -0.05223760528197888
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009384751319885254
    IMU_WBN_Y                = 0.001296401023864746
    IMU_WBN_Z                = 0.0009149312973022461
    IMU_ACC_X                = 9.573996067047119e-06
    IMU_ACC_Y                = -0.0005387887358665466
    IMU_ACC_Z                = -0.0006115064024925232
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0012472334504127502
    TCMD_Y                   = -0.00011423918358071923
    TCMD_Z                   = -0.00012392237541383223
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.009384751319885254
    WERR_Y                   = 0.001296401023864746
    WERR_Z                   = 0.0009149312973022461
    MOMENTUM_NMS_0           = -0.000639
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000661
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [31]
    CHENNEL1                 = 849
    TIMESTAMP                = 2026-05-30T16:42:13.448243+00:00
    CMDCOUNTER               = 14
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.0609894817558082
    THERR_Z                  = -0.0435373464515653
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014314055442810059
    IMU_WBN_Y                = 0.001105666160583496
    IMU_WBN_Z                = 0.0018209218978881836
    IMU_ACC_X                = -0.0008236989378929138
    IMU_ACC_Y                = 0.0006068125367164612
    IMU_ACC_Z                = 0.00013355165719985962
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0019023379683494566
    TCMD_Y                   = -0.0001397075315107519
    TCMD_Z                   = 3.737499190698268e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014314055442810059
    WERR_Y                   = 0.001105666160583496
    WERR_Z                   = 0.0018209218978881836
    MOMENTUM_NMS_0           = -0.000799
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000677
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [32]
    CHENNEL1                 = 850
    TIMESTAMP                = 2026-05-30T16:42:20.053757+00:00
    CMDCOUNTER               = 19
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06096401694730723
    THERR_Z                  = -0.05223760528197888
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008979439735412598
    IMU_WBN_Y                = 0.0011533498764038086
    IMU_WBN_Z                = -0.00330507755279541
    IMU_ACC_X                = 7.752329111099243e-05
    IMU_ACC_Y                = -0.0004130229353904724
    IMU_ACC_Z                = 0.0013172999024391174
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0011933675408363341
    TCMD_Y                   = -0.00013325068107827783
    TCMD_Z                   = -0.0006847615515918107
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008979439735412598
    WERR_Y                   = 0.0011533498764038086
    WERR_Z                   = -0.00330507755279541
    MOMENTUM_NMS_0           = -0.000639
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000517
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [33]
    CHENNEL1                 = 851
    TIMESTAMP                = 2026-05-30T16:42:26.213256+00:00
    CMDCOUNTER               = 24
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.0609894817558082
    THERR_Z                  = -0.0435373464515653
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.015124678611755371
    IMU_WBN_Y                = 0.0009149312973022461
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = -0.0008189305663108826
    IMU_ACC_Y                = 0.0007915869355201721
    IMU_ACC_Z                = 0.0009501352906227112
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.002010069787502289
    TCMD_Y                   = -0.00016505619484083003
    TCMD_Z                   = -0.00019710014389623994
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.015124678611755371
    WERR_Y                   = 0.0009149312973022461
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000799
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000613
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0

============================================================
수신시각: 2026-05-30 16:43:29 UTC  행수: 11
============================================================
  [0]
    CHENNEL1                 = 852
    TIMESTAMP                = 2026-05-30T16:42:32.672347+00:00
    CMDCOUNTER               = 29
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.0609894817558082
    THERR_Z                  = -0.0435373464515653
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.010219216346740723
    IMU_WBN_Y                = 0.0010579824447631836
    IMU_WBN_Z                = 0.0002473592758178711
    IMU_ACC_X                = -8.903443813323975e-06
    IMU_ACC_Y                = -0.0005572661757469177
    IMU_ACC_Z                = -0.0003915652632713318
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.001358133852481842
    TCMD_Y                   = -0.00014604469734327144
    TCMD_Z                   = -0.00017175148056616183
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.010219216346740723
    WERR_Y                   = 0.0010579824447631836
    WERR_Z                   = 0.0002473592758178711
    MOMENTUM_NMS_0           = -0.000629
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000629
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [1]
    CHENNEL1                 = 853
    TIMESTAMP                = 2026-05-30T16:42:38.389604+00:00
    CMDCOUNTER               = 34
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.0609894817558082
    THERR_Z                  = -0.0435373464515653
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.013646483421325684
    IMU_WBN_Y                = 0.0008672475814819336
    IMU_WBN_Z                = 0.0006288290023803711
    IMU_ACC_X                = -0.0007170066237449646
    IMU_ACC_Y                = 0.000665225088596344
    IMU_ACC_Z                = 0.0005877390503883362
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0018136176466941832
    TCMD_Y                   = -0.00017139336067334955
    TCMD_Z                   = -0.00012105415390600559
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.013646483421325684
    WERR_Y                   = 0.0008672475814819336
    WERR_Z                   = 0.0006288290023803711
    MOMENTUM_NMS_0           = -0.000789
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000629
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [2]
    CHENNEL1                 = 854
    TIMESTAMP                = 2026-05-30T16:42:43.886298+00:00
    CMDCOUNTER               = 39
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.0609894817558082
    THERR_Z                  = -0.0435373464515653
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.010243058204650879
    IMU_WBN_Y                = 0.001010298728942871
    IMU_WBN_Z                = 0.0003427267074584961
    IMU_ACC_X                = -1.2479722499847412e-05
    IMU_ACC_Y                = -0.0005578622221946716
    IMU_ACC_Z                = -0.00044699758291244507
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0013613024353981017
    TCMD_Y                   = -0.00015238186317579095
    TCMD_Z                   = -0.00015907714890112278
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.010243058204650879
    WERR_Y                   = 0.001010298728942871
    WERR_Z                   = 0.0003427267074584961
    MOMENTUM_NMS_0           = -0.000629
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000629
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [3]
    CHENNEL1                 = 855
    TIMESTAMP                = 2026-05-30T16:42:49.706386+00:00
    CMDCOUNTER               = 44
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05228527885910119
    THERR_Z                  = -0.04355888527080898
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.013646483421325684
    IMU_WBN_Y                = 0.0008672475814819336
    IMU_WBN_Z                = 0.0007241964340209961
    IMU_ACC_X                = -0.0007176026701927185
    IMU_ACC_Y                = 0.0006533041596412659
    IMU_ACC_Z                = 0.000531710684299469
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0018136176466941832
    TCMD_Y                   = -0.0001304836070588266
    TCMD_Z                   = -0.00010848105469141181
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.013646483421325684
    WERR_Y                   = 0.0008672475814819336
    WERR_Z                   = 0.0007241964340209961
    MOMENTUM_NMS_0           = -0.000789
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000629
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [4]
    CHENNEL1                 = 856
    TIMESTAMP                = 2026-05-30T16:42:54.971674+00:00
    CMDCOUNTER               = 49
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05228527885910119
    THERR_Z                  = -0.04355888527080898
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.010290741920471191
    IMU_WBN_Y                = 0.001010298728942871
    IMU_WBN_Z                = 0.0004380941390991211
    IMU_ACC_X                = -1.7248094081878662e-05
    IMU_ACC_Y                = -0.0005608424544334412
    IMU_ACC_Z                = -0.0005024299025535583
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0013676396012306212
    TCMD_Y                   = -0.00011147210956126802
    TCMD_Z                   = -0.000146504049686529
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.010290741920471191
    WERR_Y                   = 0.001010298728942871
    WERR_Z                   = 0.0004380941390991211
    MOMENTUM_NMS_0           = -0.000629
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000629
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [5]
    CHENNEL1                 = 857
    TIMESTAMP                = 2026-05-30T16:43:00.423765+00:00
    CMDCOUNTER               = 54
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05228527885910119
    THERR_Z                  = -0.04355888527080898
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.013551115989685059
    IMU_WBN_Y                = 0.0008195638656616211
    IMU_WBN_Z                = 0.0008195638656616211
    IMU_ACC_X                = -0.000714622437953949
    IMU_ACC_Y                = 0.0006389990448951721
    IMU_ACC_Z                = 0.0004756823182106018
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0018009433150291442
    TCMD_Y                   = -0.00013682077289134615
    TCMD_Z                   = -9.580672302637275e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.013551115989685059
    WERR_Y                   = 0.0008195638656616211
    WERR_Z                   = 0.0008195638656616211
    MOMENTUM_NMS_0           = -0.000789
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000629
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [6]
    CHENNEL1                 = 858
    TIMESTAMP                = 2026-05-30T16:43:06.086604+00:00
    CMDCOUNTER               = 59
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05228527885910119
    THERR_Z                  = -0.04355888527080898
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009575486183166504
    IMU_WBN_Y                = 0.0008672475814819336
    IMU_WBN_Z                = -0.004282593727111816
    IMU_ACC_X                = 6.798654794692993e-05
    IMU_ACC_Y                = -0.0004231557250022888
    IMU_ACC_Z                = 0.001701153814792633
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0012725821137428283
    TCMD_Y                   = -0.0001304836070588266
    TCMD_Z                   = -0.0007738834671059626
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.009575486183166504
    WERR_Y                   = 0.0008672475814819336
    WERR_Z                   = -0.004282593727111816
    MOMENTUM_NMS_0           = -0.000629
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000469
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [7]
    CHENNEL1                 = 859
    TIMESTAMP                = 2026-05-30T16:43:12.198547+00:00
    CMDCOUNTER               = 64
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05228527885910119
    THERR_Z                  = -0.04355888527080898
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014647841453552246
    IMU_WBN_Y                = 0.0006288290023803711
    IMU_WBN_Z                = -0.0004678964614868164
    IMU_ACC_X                = -0.0007491931319236755
    IMU_ACC_Y                = 0.0007963553071022034
    IMU_ACC_Z                = 0.0011062994599342346
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0019466981291770935
    TCMD_Y                   = -0.00016216943622142428
    TCMD_Z                   = -0.00026691020050440006
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014647841453552246
    WERR_Y                   = 0.0006288290023803711
    WERR_Z                   = -0.0004678964614868164
    MOMENTUM_NMS_0           = -0.000789
    MOMENTUM_NMS_1           = -0.00137
    MOMENTUM_NMS_2           = -0.000581
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [8]
    CHENNEL1                 = 860
    TIMESTAMP                = 2026-05-30T16:43:18.259113+00:00
    CMDCOUNTER               = 69
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05228527885910119
    THERR_Z                  = -0.04355888527080898
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009265542030334473
    IMU_WBN_Y                = 0.0007241964340209961
    IMU_WBN_Z                = 0.0002473592758178711
